running build
running build_exe
m scipy.stats._rank         C:\Python27\lib\site-packages\scipy\stats\_rank.pyd
m scipy.stats._tukeylambda_stats C:\Python27\lib\site-packages\scipy\stats\_tukeylambda_stats.py
m scipy.stats.contingency   C:\Python27\lib\site-packages\scipy\stats\contingency.py
m scipy.stats.distributions C:\Python27\lib\site-packages\scipy\stats\distributions.py
m scipy.stats.futil         C:\Python27\lib\site-packages\scipy\stats\futil.pyd
m scipy.stats.kde           C:\Python27\lib\site-packages\scipy\stats\kde.py
m scipy.stats.morestats     C:\Python27\lib\site-packages\scipy\stats\morestats.py
m scipy.stats.mstats        C:\Python27\lib\site-packages\scipy\stats\mstats.py
m scipy.stats.mstats_basic  C:\Python27\lib\site-packages\scipy\stats\mstats_basic.py
m scipy.stats.mstats_extras C:\Python27\lib\site-packages\scipy\stats\mstats_extras.py
m scipy.stats.mvn           C:\Python27\lib\site-packages\scipy\stats\mvn.pyd
m scipy.stats.rv            C:\Python27\lib\site-packages\scipy\stats\rv.py
m scipy.stats.statlib       C:\Python27\lib\site-packages\scipy\stats\statlib.pyd
m scipy.stats.stats         C:\Python27\lib\site-packages\scipy\stats\stats.py
m scipy.stats.vonmises_cython C:\Python27\lib\site-packages\scipy\stats\vonmises_cython.pyd
m scipy.version             C:\Python27\lib\site-packages\scipy\version.py
m select                    C:\Python27\DLLs\select.pyd
m sets                      C:\Python27\lib\sets.py
P setuptools                C:\Python27\lib\site-packages\setuptools\__init__.py
m setuptools.archive_util   C:\Python27\lib\site-packages\setuptools\archive_util.py
P setuptools.command        C:\Python27\lib\site-packages\setuptools\command\__init__.py
m setuptools.command.bdist_egg C:\Python27\lib\site-packages\setuptools\command\bdist_egg.py
m setuptools.command.bdist_rpm C:\Python27\lib\site-packages\setuptools\command\bdist_rpm.py
m setuptools.command.develop C:\Python27\lib\site-packages\setuptools\command\develop.py
m setuptools.command.easy_install C:\Python27\lib\site-packages\setuptools\command\easy_install.py
m setuptools.command.egg_info C:\Python27\lib\site-packages\setuptools\command\egg_info.py
m setuptools.command.install C:\Python27\lib\site-packages\setuptools\command\install.py
m setuptools.command.install_scripts C:\Python27\lib\site-packages\setuptools\command\install_scripts.py
m setuptools.command.sdist  C:\Python27\lib\site-packages\setuptools\command\sdist.py
m setuptools.command.setopt C:\Python27\lib\site-packages\setuptools\command\setopt.py
m setuptools.compat         C:\Python27\lib\site-packages\setuptools\compat.py
m setuptools.depends        C:\Python27\lib\site-packages\setuptools\depends.py
m setuptools.dist           C:\Python27\lib\site-packages\setuptools\dist.py
m setuptools.extension      C:\Python27\lib\site-packages\setuptools\extension.py
m setuptools.msvc9_support  C:\Python27\lib\site-packages\setuptools\msvc9_support.py
m setuptools.package_index  C:\Python27\lib\site-packages\setuptools\package_index.py
m setuptools.py26compat     C:\Python27\lib\site-packages\setuptools\py26compat.py
m setuptools.py27compat     C:\Python27\lib\site-packages\setuptools\py27compat.py
m setuptools.py31compat     C:\Python27\lib\site-packages\setuptools\py31compat.py
m setuptools.sandbox        C:\Python27\lib\site-packages\setuptools\sandbox.py
m setuptools.ssl_support    C:\Python27\lib\site-packages\setuptools\ssl_support.py
m setuptools.unicode_utils  C:\Python27\lib\site-packages\setuptools\unicode_utils.py
m setuptools.utils          C:\Python27\lib\site-packages\setuptools\utils.py
m setuptools.version        C:\Python27\lib\site-packages\setuptools\version.py
m setuptools.windows_support C:\Python27\lib\site-packages\setuptools\windows_support.py
m sha                       C:\Python27\lib\sha.py
m shlex                     C:\Python27\lib\shlex.py
m shutil                    C:\Python27\lib\shutil.py
m signal                    
m singledispatch            C:\Python27\lib\site-packages\singledispatch.py
m singledispatch_helpers    C:\Python27\lib\site-packages\singledispatch_helpers.py
m sip                       C:\Python27\lib\site-packages\sip.pyd
m site                      C:\Python27\lib\site.py
m six                       C:\Python27\lib\site-packages\six.py
m smtplib                   C:\Python27\lib\smtplib.py
m socket                    C:\Python27\lib\socket.py
P sphinx                    C:\Python27\lib\site-packages\sphinx\__init__.py
m sphinx.addnodes           C:\Python27\lib\site-packages\sphinx\addnodes.py
m sphinx.application        C:\Python27\lib\site-packages\sphinx\application.py
P sphinx.builders           C:\Python27\lib\site-packages\sphinx\builders\__init__.py
m sphinx.builders.gettext   C:\Python27\lib\site-packages\sphinx\builders\gettext.py
m sphinx.builders.html      C:\Python27\lib\site-packages\sphinx\builders\html.py
m sphinx.builders.latex     C:\Python27\lib\site-packages\sphinx\builders\latex.py
m sphinx.cmdline            C:\Python27\lib\site-packages\sphinx\cmdline.py
m sphinx.config             C:\Python27\lib\site-packages\sphinx\config.py
P sphinx.directives         C:\Python27\lib\site-packages\sphinx\directives\__init__.py
m sphinx.directives.code    C:\Python27\lib\site-packages\sphinx\directives\code.py
m sphinx.directives.other   C:\Python27\lib\site-packages\sphinx\directives\other.py
P sphinx.domains            C:\Python27\lib\site-packages\sphinx\domains\__init__.py
m sphinx.domains.c          C:\Python27\lib\site-packages\sphinx\domains\c.py
m sphinx.domains.cpp        C:\Python27\lib\site-packages\sphinx\domains\cpp.py
m sphinx.domains.javascript C:\Python27\lib\site-packages\sphinx\domains\javascript.py
m sphinx.domains.python     C:\Python27\lib\site-packages\sphinx\domains\python.py
m sphinx.domains.rst        C:\Python27\lib\site-packages\sphinx\domains\rst.py
m sphinx.domains.std        C:\Python27\lib\site-packages\sphinx\domains\std.py
m sphinx.environment        C:\Python27\lib\site-packages\sphinx\environment.py
m sphinx.errors             C:\Python27\lib\site-packages\sphinx\errors.py
P sphinx.ext                C:\Python27\lib\site-packages\sphinx\ext\__init__.py
m sphinx.ext.autodoc        C:\Python27\lib\site-packages\sphinx\ext\autodoc.py
m sphinx.ext.doctest        C:\Python27\lib\site-packages\sphinx\ext\doctest.py
m sphinx.highlighting       C:\Python27\lib\site-packages\sphinx\highlighting.py
m sphinx.jinja2glue         C:\Python27\lib\site-packages\sphinx\jinja2glue.py
P sphinx.locale             C:\Python27\lib\site-packages\sphinx\locale\__init__.py
m sphinx.make_mode          C:\Python27\lib\site-packages\sphinx\make_mode.py
P sphinx.pycode             C:\Python27\lib\site-packages\sphinx\pycode\__init__.py
m sphinx.pycode.nodes       C:\Python27\lib\site-packages\sphinx\pycode\nodes.py
P sphinx.pycode.pgen2       C:\Python27\lib\site-packages\sphinx\pycode\pgen2\__init__.py
m sphinx.pycode.pgen2.driver C:\Python27\lib\site-packages\sphinx\pycode\pgen2\driver.py
m sphinx.pycode.pgen2.grammar C:\Python27\lib\site-packages\sphinx\pycode\pgen2\grammar.py
m sphinx.pycode.pgen2.literals C:\Python27\lib\site-packages\sphinx\pycode\pgen2\literals.py
m sphinx.pycode.pgen2.parse C:\Python27\lib\site-packages\sphinx\pycode\pgen2\parse.py
m sphinx.pycode.pgen2.pgen  C:\Python27\lib\site-packages\sphinx\pycode\pgen2\pgen.py
m sphinx.pycode.pgen2.token C:\Python27\lib\site-packages\sphinx\pycode\pgen2\token.py
m sphinx.pycode.pgen2.tokenize C:\Python27\lib\site-packages\sphinx\pycode\pgen2\tokenize.py
m sphinx.pygments_styles    C:\Python27\lib\site-packages\sphinx\pygments_styles.py
m sphinx.roles              C:\Python27\lib\site-packages\sphinx\roles.py
P sphinx.search             C:\Python27\lib\site-packages\sphinx\search\__init__.py
m sphinx.search.en          C:\Python27\lib\site-packages\sphinx\search\en.py
m sphinx.theming            C:\Python27\lib\site-packages\sphinx\theming.py
m sphinx.transforms         C:\Python27\lib\site-packages\sphinx\transforms.py
P sphinx.util               C:\Python27\lib\site-packages\sphinx\util\__init__.py
m sphinx.util.compat        C:\Python27\lib\site-packages\sphinx\util\compat.py
m sphinx.util.console       C:\Python27\lib\site-packages\sphinx\util\console.py
m sphinx.util.docfields     C:\Python27\lib\site-packages\sphinx\util\docfields.py
m sphinx.util.docstrings    C:\Python27\lib\site-packages\sphinx\util\docstrings.py
m sphinx.util.i18n          C:\Python27\lib\site-packages\sphinx\util\i18n.py
m sphinx.util.inspect       C:\Python27\lib\site-packages\sphinx\util\inspect.py
m sphinx.util.jsdump        C:\Python27\lib\site-packages\sphinx\util\jsdump.py
m sphinx.util.jsonimpl      C:\Python27\lib\site-packages\sphinx\util\jsonimpl.py
m sphinx.util.matching      C:\Python27\lib\site-packages\sphinx\util\matching.py
m sphinx.util.nodes         C:\Python27\lib\site-packages\sphinx\util\nodes.py
m sphinx.util.osutil        C:\Python27\lib\site-packages\sphinx\util\osutil.py
m sphinx.util.parallel      C:\Python27\lib\site-packages\sphinx\util\parallel.py
m sphinx.util.pycompat      C:\Python27\lib\site-packages\sphinx\util\pycompat.py
m sphinx.util.smartypants   C:\Python27\lib\site-packages\sphinx\util\smartypants.py
m sphinx.util.stemmer       C:\Python27\lib\site-packages\sphinx\util\stemmer.py
m sphinx.util.tags          C:\Python27\lib\site-packages\sphinx\util\tags.py
m sphinx.util.texescape     C:\Python27\lib\site-packages\sphinx\util\texescape.py
m sphinx.util.websupport    C:\Python27\lib\site-packages\sphinx\util\websupport.py
m sphinx.versioning         C:\Python27\lib\site-packages\sphinx\versioning.py
P sphinx.writers            C:\Python27\lib\site-packages\sphinx\writers\__init__.py
m sphinx.writers.html       C:\Python27\lib\site-packages\sphinx\writers\html.py
m sphinx.writers.latex      C:\Python27\lib\site-packages\sphinx\writers\latex.py
m sphinx.writers.manpage    C:\Python27\lib\site-packages\sphinx\writers\manpage.py
m sphinx.writers.texinfo    C:\Python27\lib\site-packages\sphinx\writers\texinfo.py
m sphinx.writers.text       C:\Python27\lib\site-packages\sphinx\writers\text.py
P sphinx_rtd_theme          C:\Python27\lib\site-packages\sphinx_rtd_theme\__init__.py
P sqlalchemy                C:\Python27\lib\site-packages\sqlalchemy\__init__.py
m sqlalchemy.cprocessors    C:\Python27\lib\site-packages\sqlalchemy\cprocessors.pyd
m sqlalchemy.cresultproxy   C:\Python27\lib\site-packages\sqlalchemy\cresultproxy.pyd
m sqlalchemy.cutils         C:\Python27\lib\site-packages\sqlalchemy\cutils.pyd
P sqlalchemy.dialects       C:\Python27\lib\site-packages\sqlalchemy\dialects\__init__.py
P sqlalchemy.engine         C:\Python27\lib\site-packages\sqlalchemy\engine\__init__.py
m sqlalchemy.engine.base    C:\Python27\lib\site-packages\sqlalchemy\engine\base.py
m sqlalchemy.engine.interfaces C:\Python27\lib\site-packages\sqlalchemy\engine\interfaces.py
m sqlalchemy.engine.result  C:\Python27\lib\site-packages\sqlalchemy\engine\result.py
m sqlalchemy.engine.strategies C:\Python27\lib\site-packages\sqlalchemy\engine\strategies.py
m sqlalchemy.engine.threadlocal C:\Python27\lib\site-packages\sqlalchemy\engine\threadlocal.py
m sqlalchemy.engine.url     C:\Python27\lib\site-packages\sqlalchemy\engine\url.py
m sqlalchemy.engine.util    C:\Python27\lib\site-packages\sqlalchemy\engine\util.py
P sqlalchemy.event          C:\Python27\lib\site-packages\sqlalchemy\event\__init__.py
m sqlalchemy.event.api      C:\Python27\lib\site-packages\sqlalchemy\event\api.py
m sqlalchemy.event.attr     C:\Python27\lib\site-packages\sqlalchemy\event\attr.py
m sqlalchemy.event.base     C:\Python27\lib\site-packages\sqlalchemy\event\base.py
m sqlalchemy.event.legacy   C:\Python27\lib\site-packages\sqlalchemy\event\legacy.py
m sqlalchemy.event.registry C:\Python27\lib\site-packages\sqlalchemy\event\registry.py
m sqlalchemy.events         C:\Python27\lib\site-packages\sqlalchemy\events.py
m sqlalchemy.exc            C:\Python27\lib\site-packages\sqlalchemy\exc.py
P sqlalchemy.ext            C:\Python27\lib\site-packages\sqlalchemy\ext\__init__.py
m sqlalchemy.ext.compiler   C:\Python27\lib\site-packages\sqlalchemy\ext\compiler.py
m sqlalchemy.inspection     C:\Python27\lib\site-packages\sqlalchemy\inspection.py
m sqlalchemy.interfaces     C:\Python27\lib\site-packages\sqlalchemy\interfaces.py
m sqlalchemy.log            C:\Python27\lib\site-packages\sqlalchemy\log.py
m sqlalchemy.pool           C:\Python27\lib\site-packages\sqlalchemy\pool.py
m sqlalchemy.processors     C:\Python27\lib\site-packages\sqlalchemy\processors.py
m sqlalchemy.schema         C:\Python27\lib\site-packages\sqlalchemy\schema.py
P sqlalchemy.sql            C:\Python27\lib\site-packages\sqlalchemy\sql\__init__.py
m sqlalchemy.sql.annotation C:\Python27\lib\site-packages\sqlalchemy\sql\annotation.py
m sqlalchemy.sql.base       C:\Python27\lib\site-packages\sqlalchemy\sql\base.py
m sqlalchemy.sql.compiler   C:\Python27\lib\site-packages\sqlalchemy\sql\compiler.py
m sqlalchemy.sql.crud       C:\Python27\lib\site-packages\sqlalchemy\sql\crud.py
m sqlalchemy.sql.ddl        C:\Python27\lib\site-packages\sqlalchemy\sql\ddl.py
m sqlalchemy.sql.dml        C:\Python27\lib\site-packages\sqlalchemy\sql\dml.py
m sqlalchemy.sql.elements   C:\Python27\lib\site-packages\sqlalchemy\sql\elements.py
m sqlalchemy.sql.expression C:\Python27\lib\site-packages\sqlalchemy\sql\expression.py
m sqlalchemy.sql.functions  C:\Python27\lib\site-packages\sqlalchemy\sql\functions.py
m sqlalchemy.sql.naming     C:\Python27\lib\site-packages\sqlalchemy\sql\naming.py
m sqlalchemy.sql.operators  C:\Python27\lib\site-packages\sqlalchemy\sql\operators.py
m sqlalchemy.sql.schema     C:\Python27\lib\site-packages\sqlalchemy\sql\schema.py
m sqlalchemy.sql.selectable C:\Python27\lib\site-packages\sqlalchemy\sql\selectable.py
m sqlalchemy.sql.sqltypes   C:\Python27\lib\site-packages\sqlalchemy\sql\sqltypes.py
m sqlalchemy.sql.type_api   C:\Python27\lib\site-packages\sqlalchemy\sql\type_api.py
m sqlalchemy.sql.util       C:\Python27\lib\site-packages\sqlalchemy\sql\util.py
m sqlalchemy.sql.visitors   C:\Python27\lib\site-packages\sqlalchemy\sql\visitors.py
m sqlalchemy.types          C:\Python27\lib\site-packages\sqlalchemy\types.py
P sqlalchemy.util           C:\Python27\lib\site-packages\sqlalchemy\util\__init__.py
m sqlalchemy.util._collections C:\Python27\lib\site-packages\sqlalchemy\util\_collections.py
m sqlalchemy.util.compat    C:\Python27\lib\site-packages\sqlalchemy\util\compat.py
m sqlalchemy.util.deprecations C:\Python27\lib\site-packages\sqlalchemy\util\deprecations.py
m sqlalchemy.util.langhelpers C:\Python27\lib\site-packages\sqlalchemy\util\langhelpers.py
m sqlalchemy.util.queue     C:\Python27\lib\site-packages\sqlalchemy\util\queue.py
m sqlalchemy.util.topological C:\Python27\lib\site-packages\sqlalchemy\util\topological.py
P sqlite3                   C:\Python27\lib\sqlite3\__init__.py
m sqlite3.dbapi2            C:\Python27\lib\sqlite3\dbapi2.py
m sre_compile               C:\Python27\lib\sre_compile.py
m sre_constants             C:\Python27\lib\sre_constants.py
m sre_parse                 C:\Python27\lib\sre_parse.py
m ssl                       C:\Python27\lib\ssl.py
m sspi                      C:\Python27\lib\site-packages\win32\lib\sspi.py
m sspicon                   C:\Python27\lib\site-packages\win32\lib\sspicon.py
m stat                      
P statsmodels               C:\Python27\lib\site-packages\statsmodels\__init__.py
m statsmodels.__init__      C:\Python27\lib\site-packages\statsmodels\__init__.py
m statsmodels.api           C:\Python27\lib\site-packages\statsmodels\api.py
P statsmodels.base          C:\Python27\lib\site-packages\statsmodels\base\__init__.py
m statsmodels.base._constraints C:\Python27\lib\site-packages\statsmodels\base\_constraints.py
m statsmodels.base._penalties C:\Python27\lib\site-packages\statsmodels\base\_penalties.py
m statsmodels.base.covtype  C:\Python27\lib\site-packages\statsmodels\base\covtype.py
m statsmodels.base.data     C:\Python27\lib\site-packages\statsmodels\base\data.py
m statsmodels.base.l1_cvxopt C:\Python27\lib\site-packages\statsmodels\base\l1_cvxopt.py
m statsmodels.base.l1_slsqp C:\Python27\lib\site-packages\statsmodels\base\l1_slsqp.py
m statsmodels.base.l1_solvers_common C:\Python27\lib\site-packages\statsmodels\base\l1_solvers_common.py
m statsmodels.base.model    C:\Python27\lib\site-packages\statsmodels\base\model.py
m statsmodels.base.optimizer C:\Python27\lib\site-packages\statsmodels\base\optimizer.py
m statsmodels.base.wrapper  C:\Python27\lib\site-packages\statsmodels\base\wrapper.py
P statsmodels.compat        C:\Python27\lib\site-packages\statsmodels\compat\__init__.py
m statsmodels.compat.collections C:\Python27\lib\site-packages\statsmodels\compat\collections.py
m statsmodels.compat.counter C:\Python27\lib\site-packages\statsmodels\compat\counter.py
m statsmodels.compat.numpy  C:\Python27\lib\site-packages\statsmodels\compat\numpy.py
m statsmodels.compat.ordereddict C:\Python27\lib\site-packages\statsmodels\compat\ordereddict.py
m statsmodels.compat.python C:\Python27\lib\site-packages\statsmodels\compat\python.py
m statsmodels.compat.scipy  C:\Python27\lib\site-packages\statsmodels\compat\scipy.py
P statsmodels.datasets      C:\Python27\lib\site-packages\statsmodels\datasets\__init__.py
P statsmodels.datasets.anes96 C:\Python27\lib\site-packages\statsmodels\datasets\anes96\__init__.py
m statsmodels.datasets.anes96.data C:\Python27\lib\site-packages\statsmodels\datasets\anes96\data.py
P statsmodels.datasets.cancer C:\Python27\lib\site-packages\statsmodels\datasets\cancer\__init__.py
m statsmodels.datasets.cancer.data C:\Python27\lib\site-packages\statsmodels\datasets\cancer\data.py
P statsmodels.datasets.ccard C:\Python27\lib\site-packages\statsmodels\datasets\ccard\__init__.py
m statsmodels.datasets.ccard.data C:\Python27\lib\site-packages\statsmodels\datasets\ccard\data.py
P statsmodels.datasets.co2  C:\Python27\lib\site-packages\statsmodels\datasets\co2\__init__.py
m statsmodels.datasets.co2.data C:\Python27\lib\site-packages\statsmodels\datasets\co2\data.py
P statsmodels.datasets.committee C:\Python27\lib\site-packages\statsmodels\datasets\committee\__init__.py
m statsmodels.datasets.committee.data C:\Python27\lib\site-packages\statsmodels\datasets\committee\data.py
P statsmodels.datasets.copper C:\Python27\lib\site-packages\statsmodels\datasets\copper\__init__.py
m statsmodels.datasets.copper.data C:\Python27\lib\site-packages\statsmodels\datasets\copper\data.py
P statsmodels.datasets.cpunish C:\Python27\lib\site-packages\statsmodels\datasets\cpunish\__init__.py
m statsmodels.datasets.cpunish.data C:\Python27\lib\site-packages\statsmodels\datasets\cpunish\data.py
P statsmodels.datasets.elnino C:\Python27\lib\site-packages\statsmodels\datasets\elnino\__init__.py
m statsmodels.datasets.elnino.data C:\Python27\lib\site-packages\statsmodels\datasets\elnino\data.py
P statsmodels.datasets.engel C:\Python27\lib\site-packages\statsmodels\datasets\engel\__init__.py
m statsmodels.datasets.engel.data C:\Python27\lib\site-packages\statsmodels\datasets\engel\data.py
P statsmodels.datasets.fair C:\Python27\lib\site-packages\statsmodels\datasets\fair\__init__.py
m statsmodels.datasets.fair.data C:\Python27\lib\site-packages\statsmodels\datasets\fair\data.py
P statsmodels.datasets.grunfeld C:\Python27\lib\site-packages\statsmodels\datasets\grunfeld\__init__.py
m statsmodels.datasets.grunfeld.data C:\Python27\lib\site-packages\statsmodels\datasets\grunfeld\data.py
P statsmodels.datasets.heart C:\Python27\lib\site-packages\statsmodels\datasets\heart\__init__.py
m statsmodels.datasets.heart.data C:\Python27\lib\site-packages\statsmodels\datasets\heart\data.py
P statsmodels.datasets.longley C:\Python27\lib\site-packages\statsmodels\datasets\longley\__init__.py
m statsmodels.datasets.longley.data C:\Python27\lib\site-packages\statsmodels\datasets\longley\data.py
P statsmodels.datasets.macrodata C:\Python27\lib\site-packages\statsmodels\datasets\macrodata\__init__.py
m statsmodels.datasets.macrodata.data C:\Python27\lib\site-packages\statsmodels\datasets\macrodata\data.py
P statsmodels.datasets.modechoice C:\Python27\lib\site-packages\statsmodels\datasets\modechoice\__init__.py
m statsmodels.datasets.modechoice.data C:\Python27\lib\site-packages\statsmodels\datasets\modechoice\data.py
P statsmodels.datasets.nile C:\Python27\lib\site-packages\statsmodels\datasets\nile\__init__.py
m statsmodels.datasets.nile.data C:\Python27\lib\site-packages\statsmodels\datasets\nile\data.py
P statsmodels.datasets.randhie C:\Python27\lib\site-packages\statsmodels\datasets\randhie\__init__.py
m statsmodels.datasets.randhie.data C:\Python27\lib\site-packages\statsmodels\datasets\randhie\data.py
P statsmodels.datasets.scotland C:\Python27\lib\site-packages\statsmodels\datasets\scotland\__init__.py
m statsmodels.datasets.scotland.data C:\Python27\lib\site-packages\statsmodels\datasets\scotland\data.py
P statsmodels.datasets.spector C:\Python27\lib\site-packages\statsmodels\datasets\spector\__init__.py
m statsmodels.datasets.spector.data C:\Python27\lib\site-packages\statsmodels\datasets\spector\data.py
P statsmodels.datasets.stackloss C:\Python27\lib\site-packages\statsmodels\datasets\stackloss\__init__.py
m statsmodels.datasets.stackloss.data C:\Python27\lib\site-packages\statsmodels\datasets\stackloss\data.py
P statsmodels.datasets.star98 C:\Python27\lib\site-packages\statsmodels\datasets\star98\__init__.py
m statsmodels.datasets.star98.data C:\Python27\lib\site-packages\statsmodels\datasets\star98\data.py
P statsmodels.datasets.statecrime C:\Python27\lib\site-packages\statsmodels\datasets\statecrime\__init__.py
m statsmodels.datasets.statecrime.data C:\Python27\lib\site-packages\statsmodels\datasets\statecrime\data.py
P statsmodels.datasets.strikes C:\Python27\lib\site-packages\statsmodels\datasets\strikes\__init__.py
m statsmodels.datasets.strikes.data C:\Python27\lib\site-packages\statsmodels\datasets\strikes\data.py
P statsmodels.datasets.sunspots C:\Python27\lib\site-packages\statsmodels\datasets\sunspots\__init__.py
m statsmodels.datasets.sunspots.data C:\Python27\lib\site-packages\statsmodels\datasets\sunspots\data.py
m statsmodels.datasets.utils C:\Python27\lib\site-packages\statsmodels\datasets\utils.py
P statsmodels.discrete      C:\Python27\lib\site-packages\statsmodels\discrete\__init__.py
m statsmodels.discrete.discrete_margins C:\Python27\lib\site-packages\statsmodels\discrete\discrete_margins.py
m statsmodels.discrete.discrete_model C:\Python27\lib\site-packages\statsmodels\discrete\discrete_model.py
P statsmodels.distributions C:\Python27\lib\site-packages\statsmodels\distributions\__init__.py
m statsmodels.distributions.edgeworth C:\Python27\lib\site-packages\statsmodels\distributions\edgeworth.py
m statsmodels.distributions.empirical_distribution C:\Python27\lib\site-packages\statsmodels\distributions\empirical_distribution.py
P statsmodels.duration      C:\Python27\lib\site-packages\statsmodels\duration\__init__.py
m statsmodels.duration.hazard_regression C:\Python27\lib\site-packages\statsmodels\duration\hazard_regression.py
P statsmodels.emplike       C:\Python27\lib\site-packages\statsmodels\emplike\__init__.py
m statsmodels.emplike.aft_el C:\Python27\lib\site-packages\statsmodels\emplike\aft_el.py
m statsmodels.emplike.api   C:\Python27\lib\site-packages\statsmodels\emplike\api.py
m statsmodels.emplike.descriptive C:\Python27\lib\site-packages\statsmodels\emplike\descriptive.py
m statsmodels.emplike.elanova C:\Python27\lib\site-packages\statsmodels\emplike\elanova.py
m statsmodels.emplike.elregress C:\Python27\lib\site-packages\statsmodels\emplike\elregress.py
m statsmodels.emplike.originregress C:\Python27\lib\site-packages\statsmodels\emplike\originregress.py
P statsmodels.formula       C:\Python27\lib\site-packages\statsmodels\formula\__init__.py
m statsmodels.formula.api   C:\Python27\lib\site-packages\statsmodels\formula\api.py
m statsmodels.formula.formulatools C:\Python27\lib\site-packages\statsmodels\formula\formulatools.py
P statsmodels.genmod        C:\Python27\lib\site-packages\statsmodels\genmod\__init__.py
m statsmodels.genmod.api    C:\Python27\lib\site-packages\statsmodels\genmod\api.py
m statsmodels.genmod.cov_struct C:\Python27\lib\site-packages\statsmodels\genmod\cov_struct.py
P statsmodels.genmod.families C:\Python27\lib\site-packages\statsmodels\genmod\families\__init__.py
m statsmodels.genmod.families.family C:\Python27\lib\site-packages\statsmodels\genmod\families\family.py
m statsmodels.genmod.families.links C:\Python27\lib\site-packages\statsmodels\genmod\families\links.py
m statsmodels.genmod.families.varfuncs C:\Python27\lib\site-packages\statsmodels\genmod\families\varfuncs.py
m statsmodels.genmod.generalized_estimating_equations C:\Python27\lib\site-packages\statsmodels\genmod\generalized_estimating_equations.py
m statsmodels.genmod.generalized_linear_model C:\Python27\lib\site-packages\statsmodels\genmod\generalized_linear_model.py
P statsmodels.graphics      C:\Python27\lib\site-packages\statsmodels\graphics\__init__.py
m statsmodels.graphics.api  C:\Python27\lib\site-packages\statsmodels\graphics\api.py
m statsmodels.graphics.boxplots C:\Python27\lib\site-packages\statsmodels\graphics\boxplots.py
m statsmodels.graphics.correlation C:\Python27\lib\site-packages\statsmodels\graphics\correlation.py
m statsmodels.graphics.factorplots C:\Python27\lib\site-packages\statsmodels\graphics\factorplots.py
m statsmodels.graphics.functional C:\Python27\lib\site-packages\statsmodels\graphics\functional.py
m statsmodels.graphics.gofplots C:\Python27\lib\site-packages\statsmodels\graphics\gofplots.py
m statsmodels.graphics.plottools C:\Python27\lib\site-packages\statsmodels\graphics\plottools.py
m statsmodels.graphics.regressionplots C:\Python27\lib\site-packages\statsmodels\graphics\regressionplots.py
m statsmodels.graphics.tsaplots C:\Python27\lib\site-packages\statsmodels\graphics\tsaplots.py
m statsmodels.graphics.utils C:\Python27\lib\site-packages\statsmodels\graphics\utils.py
m statsmodels.info          C:\Python27\lib\site-packages\statsmodels\info.py
P statsmodels.iolib         C:\Python27\lib\site-packages\statsmodels\iolib\__init__.py
m statsmodels.iolib.foreign C:\Python27\lib\site-packages\statsmodels\iolib\foreign.py
m statsmodels.iolib.smpickle C:\Python27\lib\site-packages\statsmodels\iolib\smpickle.py
m statsmodels.iolib.summary C:\Python27\lib\site-packages\statsmodels\iolib\summary.py
m statsmodels.iolib.summary2 C:\Python27\lib\site-packages\statsmodels\iolib\summary2.py
m statsmodels.iolib.table   C:\Python27\lib\site-packages\statsmodels\iolib\table.py
m statsmodels.iolib.tableformatting C:\Python27\lib\site-packages\statsmodels\iolib\tableformatting.py
P statsmodels.nonparametric C:\Python27\lib\site-packages\statsmodels\nonparametric\__init__.py
m statsmodels.nonparametric._kernel_base C:\Python27\lib\site-packages\statsmodels\nonparametric\_kernel_base.py
m statsmodels.nonparametric._smoothers_lowess C:\Python27\lib\site-packages\statsmodels\nonparametric\_smoothers_lowess.pyd
m statsmodels.nonparametric.api C:\Python27\lib\site-packages\statsmodels\nonparametric\api.py
m statsmodels.nonparametric.bandwidths C:\Python27\lib\site-packages\statsmodels\nonparametric\bandwidths.py
m statsmodels.nonparametric.kde C:\Python27\lib\site-packages\statsmodels\nonparametric\kde.py
m statsmodels.nonparametric.kdetools C:\Python27\lib\site-packages\statsmodels\nonparametric\kdetools.py
m statsmodels.nonparametric.kernel_density C:\Python27\lib\site-packages\statsmodels\nonparametric\kernel_density.py
m statsmodels.nonparametric.kernel_regression C:\Python27\lib\site-packages\statsmodels\nonparametric\kernel_regression.py
m statsmodels.nonparametric.kernels C:\Python27\lib\site-packages\statsmodels\nonparametric\kernels.py
m statsmodels.nonparametric.linbin C:\Python27\lib\site-packages\statsmodels\nonparametric\linbin.pyd
m statsmodels.nonparametric.smoothers_lowess C:\Python27\lib\site-packages\statsmodels\nonparametric\smoothers_lowess.py
P statsmodels.regression    C:\Python27\lib\site-packages\statsmodels\regression\__init__.py
m statsmodels.regression.linear_model C:\Python27\lib\site-packages\statsmodels\regression\linear_model.py
m statsmodels.regression.mixed_linear_model C:\Python27\lib\site-packages\statsmodels\regression\mixed_linear_model.py
m statsmodels.regression.quantile_regression C:\Python27\lib\site-packages\statsmodels\regression\quantile_regression.py
P statsmodels.robust        C:\Python27\lib\site-packages\statsmodels\robust\__init__.py
m statsmodels.robust.norms  C:\Python27\lib\site-packages\statsmodels\robust\norms.py
m statsmodels.robust.robust_linear_model C:\Python27\lib\site-packages\statsmodels\robust\robust_linear_model.py
m statsmodels.robust.scale  C:\Python27\lib\site-packages\statsmodels\robust\scale.py
P statsmodels.sandbox       C:\Python27\lib\site-packages\statsmodels\sandbox\__init__.py
